                                             ....:......                                            
                                      ..:-+*##**+==+*###*=-:..                                      
                                  .:=+##*+-:..       ...:=+##*+-:..                                 
                              ..-*%#+-:..                  ..:=*##+-..                              
                          ..:=#%*-..                            .:=*%*-..                           
                       ...=*#*-..                                  ..=*%*-..                        
                      .:+%*-..                                        ..=##+:.                      
                   ..-#%+:.                                              .-*%*:.                    
                 ..-##=.                                                   .:+%*-.                  
               ..-##=.                                                        .+%*:.                
              .:+%+..                                                          .:*%=..              
            ..=#*:.                                                             ..-##-.             
           .:*%=.                                                                 .:+%+..           
          .-%#-.                                                                    .-##:           
         .=%*.                                                                       .:#%-.         
        .+%+.                                                                          .*%=.        
       .+%=.                                                                            .*%=.       
      .=%+.                                                                              .*%-.      
     .-#*..                                                                               :##:.     
    .:*#:.                                                                                .-%*.     
    .+%=.                                                                                 ..+%=.    
   .-#*:                                                                                   .:#*:    
   .=%=.                                                                                    .+%=.   
   :*#:                                                                                     .-%+.   
  .-#*:                                                                                     .:#*:   
  .-%*.                                                                                      :*#:   
  .-%*.                                                                                      :*#:   
  .-%*.                                                                                      :#*:   
  .:#*:                                                                                     .-#*:   
   :*#-.                                                                                    .-%+.   
   .+%=.                                                                                    .+%=.   
   .-%+.                                                                                   .:##-    
    :*#-.                                                                                  .-%+.    
    .=%=.                                                                                 ..*%=.    
    .:##:.                                                                                .-%*:     
     .+%+..                                                                               .#%=.     
      :*%-.                                                                              .+%*.      
      .-#%:                                                                             .-%#:       
       .=%#:                                                                           .-%%:        
        .=%%:                                                                         .-%%:.        
         .=%#-.                                                                      .=%%:          
          .:%%=.                                                                   ..+%#:           
            :*%*:.                                                                .:*%+..           
            ..=%#-.                                                             ..=%%-..            
              .-#%+..                                                          .:*%*:.              
               ..+%#=.                                                        .=%%=..               
                 .:*%#:.                                                    .-%%+:.                 
                   .-#%*:.                                                .-#%*:.                   
                     .-#%*-.                                           ..-#%*-.                     
                       .-*%#=..                                     ..:+#%*:..                      
                        ..:+%%*=..                                .:=#%#=:.                         
                           ..-+#%#=:..        ........        ..-+#%#+:..                           
                               .:=*%%*=:...:=+#%%##%%#+-. ..:=#%#*=..                               
                                  ..:=+##*#%%+-.....:=*%%**%#+-...                                  
                                      .:*%%=.          .+%%+.                                       
                                     .:#%*:.            .:%%*:                                      
                                     .+%#:.              .-%%+.                                     
                                    .-%%=.                .+%#:                                     
                                    .=%%-.                .=%%-.                                    
                                    .-%%=.                .*%#:.                                    
                                     :*%#-.              .-%%+.                                     
                                     .:*%#:.            .-%%*.                                      
                                      .:*%%+..        .:*%%+..                                      
                                       ..-*%%*=-:..:-+#%%+:.                                        
                                          ..-+*######*=:.                                           
                                                                                                    
